"PSY_ITEM_ID","PSY_ITEM_VER","SUB_PSY_ITEM_ID","QUESTION_NO","REACTION_TITLE","IMG_FILE_PATH","IMG_FILE_NM","MIN_SCORE","MAX_SCORE","NO_SCALE_YN","MEDIA_FILE_PATH","MEDIA_FILE_NM","TIME_LIMIT"
PEER_RELATIONSHIP,V1.0,"20202031",1,나는 인기있는 아이와 친구가 되고 싶다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",2,나는 인기있는 친구들 사이에 끼고 싶다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",3,나는 인기있는 사람이 되고 싶다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",4,나는 인기없는 아이와는 친구가 되고 싶지 않다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",5,나는 인기없는 친구들 사이에는 끼고 싶지 않다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",6,나는 인기없는 사람이 되고 싶지 않다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",7,나는 학교에서 힘들어하는 친구를 보면 걱정되고 마음이 아프다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",8,가끔은 다른 친구가 힘들어해도 나는 그렇게 걱정되거나 미안함을 느끼지 않는다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",9,자기가 필요할 때만 찾는 아이와 친구가 되고 싶지 않다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",10,다른 사람이 힘든 일을 겪어도 나와는 크게 상관이 없다고 생각한다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",11,다른 사람이 억울한 일을 당해도 내 일이 아니면 그냥 모른 척해도 된다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",12,나는 종종 어떤 장면이나 이야기를 듣고 감동받는다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",13,나는 스스로를 친절하고 따듯한 사람이라고 말할 수 있다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",14,내 생각을 정하기 전에 나와 생각이 다른 친구의 의견을 들어보려고 한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",15,나는 다른 친구가 어떻게 느끼고 생각할지 알기 어렵다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",16,"친구를 욕하기 전에, 그 친구가 어떻게 느낄지 생각해본다.","",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",17,나는 친구들을 더 잘 알기 위해 친구들이 나를 어떻게 생각할지 상상해본다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",18,"내가 맞다고 생각되면, 다른 사람의 말을 듣지 않는다.","",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",19,"모든 질문은 하나 이상의 답이 있다고 생각하고, 여러 가지 생각을 해본다.","",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",20,화가 났을 때 바로 화내지 않으려 노력한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",21,평소에는 잘 하던 일들이 갑자기 귀찮게 느껴졌다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",22,무슨 일을 하든 집중하기가 힘들었다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",23,우울했다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",24,하는 일마다 힘들게 느껴졌다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",25,앞으로 좋은 일이 많이 생길 것 같다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",26,두려움을 느꼈다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",27,"잠을 설쳤다, 잠을 잘 이루지 못했다.","",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",28,행복했다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",29,세상에 혼자 있는 듯한 외로움을 느꼈다. ,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",30,도무지 무엇을 시작할 힘이 나지 않았다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",31,우리반 친구들은 서로 잘 도와준다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",32,우리 선생님과 반 친구들은 서로를 존중하고 배려한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",33,우리 반 친구들은 서로 잘 챙겨준다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",34,우리 반 친구들은 서로에게 잘 해준다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",35,나는 학교에서 잘하려고 노력한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",36,나는 수업 시간에 최대한 열심히 한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",37,나는 수업에서 하는 토론에 참여한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",38,나는 수업에 집중한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",39,나는 수업을 주의 깊게 듣는다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",40,나는 수업 시간에 기분이 좋다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",41,나는 수업에서 무언가를 할 때 재미있고 신난다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",42,수업은 재미있다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",43,나는 수업에서 새로운 것을 배우는 것을 즐긴다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",44,나는 수업시간에 손을 들고 대답하거나 활동을 열심히 한다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",45,나는 다른 학생의 공부를 도와주는게 좋다.,"",,1,5,N,"",,
PEER_RELATIONSHIP,V1.0,"20202031",46,나는 내 생각이나 준비물을 친구들과 나누는 걸 좋아한다.,"",,1,5,N,"",,
